=== 3242be42-6c2b-4f84-9fde-e14c460cb7aa ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 38}. Exit 1.

=== 4adf1d19-4cc4-43bd-bbfb-bb4855434e3a ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 38}. Exit 0.

=== ac5d9ae7-1a02-4d28-9932-c4000195e4b6 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 0.

=== e849b9b8-94c1-4664-a16a-b7405f32daa8 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 1.

=== 68ad12af-81f6-4ecb-b3d0-b00c178121fc ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 0.

=== edbb8cb0-a5df-487c-9234-53ec8e2d0bb3 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 1.

=== 88d9fe9b-bb75-4c81-8ef2-7e54eeae2a43 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 294}. Exit 0.

=== bba34482-df51-4e74-8624-20ebea5ad787 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 294}. Exit 1.

=== b194ecbf-af9b-4b13-94c0-25643668603d ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 294}. Exit 0.

=== 61450c2e-8ef0-4802-8f23-1df556fbc3e5 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"error": 0, "failed": 0, "passed": 370, "skipped": 0}. Exit 0.

=== e0f364a8-768a-4328-b159-e7eee58b09fa ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"error": 0, "failed": 0, "passed": 370, "skipped": 0}. Exit 1.

=== 86c17a0e-7490-4d1b-9c52-50ac4a1901e3 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"failed": 3, "passed": 447}. Exit 1.

=== 6ea879c0-e873-4ee2-b8f3-b763be0fe02c ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"failed": 3, "passed": 447}. Exit 1.

=== 6396997c-23e4-4992-81bd-d067a430fa9a ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 0.

=== 88ecff00-6866-4506-b414-c89ad8760c91 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 1.

=== e829f677-f6d4-4e7b-b2b5-45716c11b4ca ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 0.

=== 92438ec5-ed85-4e6a-b882-9a2626f83317 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 1.

=== ac8272d1-3607-4fa4-b118-f8ecd34435cf ===
scaffold gate: 0. All 450 tests passed. Full Phase 1 remains incomplete.

=== 3a4b0b8e-1b02-454d-a35f-89c04db01d71 ===
phase1 gate: 1. All 450 tests passed. Full Phase 1 remains incomplete.

=== 4c089c30-4329-48bf-8137-c9f4886584cf ===
test_actual_order_change_may_change_prefix (tests.test_populations.PrefixTests.test_actual_order_change_may_change_prefix) ... ok
test_available_unclassified_prefix_has_count_zero (tests.test_populations.PrefixTests.test_available_unclassified_prefix_has_count_zero) ... ok
test_grid_preserved_and_not_sorted_after_results (tests.test_populations.PrefixTests.test_grid_preserved_and_not_sorted_after_results) ... ok
test_invalid_and_omitted_k_have_distinct_outcomes (tests.test_populations.PrefixTests.test_invalid_and_omitted_k_have_distinct_outcomes) ... ok
test_invalid_or_unresolved_positions_are_not_backfilled (tests.test_populations.PrefixTests.test_invalid_or_unresolved_positions_are_not_backfilled) ... ok
test_invalid_view_and_mode_fail_explicitly (tests.test_populations.PrefixTests.test_invalid_view_and_mode_fail_explicitly) ... ok
test_mf10_exact_prefix_oracles (tests.test_populations.PrefixTests.test_mf10_exact_prefix_oracles) ... ok
test_partial_group_flag_is_descriptive_only (tests.test_populations.PrefixTests.test_partial_group_flag_is_descriptive_only) ... ok
test_storage_order_change_cannot_change_prefix (tests.test_populations.PrefixTests.test_storage_order_change_cannot_change_prefix) ... ok
test_prior_requirement_and_source_identities_remain_intact (tests.test_populations.Step4MatrixTests.test_prior_requirement_and_source_identities_remain_intact) ... ok
test_step4_progress_and_bindings_cover_executed_methods (tests.test_populations.Step4MatrixTests.test_step4_progress_and_bindings_cover_executed_methods) ... ok
test_mismatched_row_reference_cannot_redirect_requirement (tests.test_records.CatalogueReferenceTests.test_mismatched_row_reference_cannot_redirect_requirement) ... ok
test_modified_source_is_rejected_before_catalogue_expansion (tests.test_records.CatalogueReferenceTests.test_modified_source_is_rejected_before_catalogue_expansion) ... ok
test_duplicate_id_including_bad_record_is_ambiguous (tests.test_records.IdentityTests.test_duplicate_id_including_bad_record_is_ambiguous) ... ok
test_explicit_revisions_and_conflicting_pins (tests.test_records.IdentityTests.test_explicit_revisions_and_conflicting_pins) ... ok
test_identical_content_with_distinct_ids_is_not_deduplicated (tests.test_records.IdentityTests.test_identical_content_with_distinct_ids_is_not_deduplicated) ... ok
test_missing_reference_keeps_other_records (tests.test_records.IdentityTests.test_missing_reference_keeps_other_records) ... ok
test_unallocated_sample_is_retained (tests.test_records.IdentityTests.test_unallocated_sample_is_retained) ... ok
test_wrong_protocol_version_is_diagnosed (tests.test_records.IdentityTests.test_wrong_protocol_version_is_diagnosed) ... ok
test_declaration_limit_is_explicit (tests.test_records.InputBoundaryReviewTests.test_declaration_limit_is_explicit) ... ok
test_duplicate_source_pins_and_wrong_registry_reference_fail (tests.test_records.InputBoundaryReviewTests.test_duplicate_source_pins_and_wrong_registry_reference_fail) ... ok
test_nested_ref_shaped_metadata_does_not_crash (tests.test_records.InputBoundaryReviewTests.test_nested_ref_shaped_metadata_does_not_crash) ... ok
test_unsupported_kind_cannot_leak_into_identity_diagnostics (tests.test_records.InputBoundaryReviewTests.test_unsupported_kind_cannot_leak_into_identity_diagnostics) ... ok
test_axes_cannot_be_substituted (tests.test_records.KnowledgeTests.test_axes_cannot_be_substituted) ... ok
test_bad_tagged_values_have_safe_failures (tests.test_records.KnowledgeTests.test_bad_tagged_values_have_safe_failures) ... ok
test_knowledge_freezes_caller_owned_data (tests.test_records.KnowledgeTests.test_knowledge_freezes_caller_owned_data) ... ok
test_known_zero_false_empty_and_null_are_retained (tests.test_records.KnowledgeTests.test_known_zero_false_empty_and_null_are_retained) ... ok
test_missing_value_and_contradictory_knowledge_fail (tests.test_records.KnowledgeTests.test_missing_value_and_contradictory_knowledge_fail) ... ok
test_unknown_unavailable_and_not_applicable_are_distinct (tests.test_records.KnowledgeTests.test_unknown_unavailable_and_not_applicable_are_distinct) ... ok
test_bad_manifest_and_duplicate_files_fail (tests.test_records.ManifestTests.test_bad_manifest_and_duplicate_files_fail) ... ok
test_exact_decimal_string_and_number_tokens (tests.test_records.ManifestTests.test_exact_decimal_string_and_number_tokens) ... ok
test_incompatible_frame_version_is_not_empty_data (tests.test_records.ManifestTests.test_incompatible_frame_version_is_not_empty_data) ... ok
test_invalid_thresholds_and_k_are_scoped (tests.test_records.ManifestTests.test_invalid_thresholds_and_k_are_scoped) ... ok
test_minimal_manifest_has_no_default_controls (tests.test_records.ManifestTests.test_minimal_manifest_has_no_default_controls) ... ok
test_missing_frame_does_not_erase_other_frame (tests.test_records.ManifestTests.test_missing_frame_does_not_erase_other_frame) ... ok
test_source_and_ec_addendum_pins_match (tests.test_records.ManifestTests.test_source_and_ec_addendum_pins_match) ... ok
test_assigned_without_class_is_rejected (tests.test_records.RecordShapeTests.test_assigned_without_class_is_rejected) ... ok
test_assignment_states_preserve_review_and_candidates (tests.test_records.RecordShapeTests.test_assignment_states_preserve_review_and_candidates) ... ok
test_class_on_unresolved_is_rejected (tests.test_records.RecordShapeTests.test_class_on_unresolved_is_rejected) ... ok
test_counts_reject_booleans_and_nonintegers (tests.test_records.RecordShapeTests.test_counts_reject_booleans_and_nonintegers) ... ok
test_evidence_payload_is_envelope_only (tests.test_records.RecordShapeTests.test_evidence_payload_is_envelope_only) ... ok
test_hostile_payload_is_preserved_not_interpreted (tests.test_records.RecordShapeTests.test_hostile_payload_is_preserved_not_interpreted) ... ok
test_malformed_and_alias_ids_fail_without_echoing_content (tests.test_records.RecordShapeTests.test_malformed_and_alias_ids_fail_without_echoing_content) ... ok
test_missing_optional_data_stays_absent (tests.test_records.RecordShapeTests.test_missing_optional_data_stays_absent) ... ok
test_unsupported_version_kind_and_fields_preserve_raw (tests.test_records.RecordShapeTests.test_unsupported_version_kind_and_fields_preserve_raw) ... ok
test_validity_is_separate_and_not_inferred (tests.test_records.RecordShapeTests.test_validity_is_separate_and_not_inferred) ... ok
test_named_negative_cases_are_fixture_only (tests.test_records.RegistryTests.test_named_negative_cases_are_fixture_only) ... ok
test_registry_is_definition_not_model_samples (tests.test_records.RegistryTests.test_registry_is_definition_not_model_samples) ... ok
test_registry_is_exact_transcription_with_no_validation_claim (tests.test_records.RegistryTests.test_registry_is_exact_transcription_with_no_validation_claim) ... ok
test_additive_source_history_preserves_baseline_authorization (tests.test_records.Step2MatrixTests.test_additive_source_history_preserves_baseline_authorization) ... ok
test_catalogue_binds_actual_input_tests (tests.test_records.Step2MatrixTests.test_catalogue_binds_actual_input_tests) ... ok
test_partial_input_bindings_do_not_close_vt_or_evidence (tests.test_records.Step2MatrixTests.test_partial_input_bindings_do_not_close_vt_or_evidence) ... ok
test_all_ten_ec_disclosures_and_unknown_expiry_visible (tests.test_reporting.ReportTests.test_all_ten_ec_disclosures_and_unknown_expiry_visible) ... ok
test_all_v_and_d_results_are_null_with_explicit_status (tests.test_reporting.ReportTests.test_all_v_and_d_results_are_null_with_explicit_status) ... ok
test_canonical_dictionary_order_invariance (tests.test_reporting.ReportTests.test_canonical_dictionary_order_invariance) ... ok
test_control_characters_links_html_and_pipes_are_inert (tests.test_reporting.ReportTests.test_control_characters_links_html_and_pipes_are_inert) ... ok
test_every_scalar_value_unit_status_and_reason_survives_markdown (tests.test_reporting.ReportTests.test_every_scalar_value_unit_status_and_reason_survives_markdown) ... ok
test_evidence_limitations_precede_numeric_results (tests.test_reporting.ReportTests.test_evidence_limitations_precede_numeric_results) ... ok
test_five_conjunctive_conditions_visible (tests.test_reporting.ReportTests.test_five_conjunctive_conditions_visible) ... ok
test_held_evidence_prose_and_task_metadata_not_copied (tests.test_reporting.ReportTests.test_held_evidence_prose_and_task_metadata_not_copied) ... ok
test_json_and_markdown_consume_identical_tree (tests.test_reporting.ReportTests.test_json_and_markdown_consume_identical_tree) ... ok
test_json_keeps_unrounded_float (tests.test_reporting.ReportTests.test_json_keeps_unrounded_float) ... ok
test_missing_required_section_fails_serialization (tests.test_reporting.ReportTests.test_missing_required_section_fails_serialization) ... ok
test_no_empirical_support_or_score_fabricated (tests.test_reporting.ReportTests.test_no_empirical_support_or_score_fabricated) ... ok
test_nonfinite_results_cannot_be_serialized (tests.test_reporting.ReportTests.test_nonfinite_results_cannot_be_serialized) ... ok
test_pinned_input_hashes_do_not_claim_program_hashes (tests.test_reporting.ReportTests.test_pinned_input_hashes_do_not_claim_program_hashes) ... ok
test_private_root_absent_from_all_outputs (tests.test_reporting.ReportTests.test_private_root_absent_from_all_outputs) ... ok
test_reanalysis_and_v_dependents_remain_separate (tests.test_reporting.ReportTests.test_reanalysis_and_v_dependents_remain_separate) ... ok
test_required_section_order (tests.test_reporting.ReportTests.test_required_section_order) ... ok
test_scoped_ids_retained_without_private_person_mappings (tests.test_reporting.ReportTests.test_scoped_ids_retained_without_private_person_mappings) ... ok
test_source_lineage_pins_and_transform_references_retained (tests.test_reporting.ReportTests.test_source_lineage_pins_and_transform_references_retained) ... ok
test_unknown_unavailable_and_inapplicable_retain_distinction (tests.test_reporting.ReportTests.test_unknown_unavailable_and_inapplicable_retain_distinction) ... ok
test_zero_count_registry_classes_are_visible (tests.test_reporting.ReportTests.test_zero_count_registry_classes_are_visible) ... ok
test_zero_false_and_known_null_are_not_unknown (tests.test_reporting.ReportTests.test_zero_false_and_known_null_are_not_unknown) ... ok
test_actual_output_hash_is_preserved_while_body_is_withheld (tests.test_reporting.SourceAssociationDisclosureTests.test_actual_output_hash_is_preserved_while_body_is_withheld) ... ok
test_all_54_scope_dispositions_and_37_m_families (tests.test_scaffold.BaselineTests.test_all_54_scope_dispositions_and_37_m_families) ... ok
test_all_baseline_hashes_match (tests.test_scaffold.BaselineTests.test_all_baseline_hashes_match) ... ok
test_expected_hashes_match_plan_appendix (tests.test_scaffold.BaselineTests.test_expected_hashes_match_plan_appendix) ... ok
test_matrix_preserves_report_catalogue (tests.test_scaffold.BaselineTests.test_matrix_preserves_report_catalogue) ... ok
test_matrix_preserves_trace_catalogue (tests.test_scaffold.BaselineTests.test_matrix_preserves_trace_catalogue) ... ok
test_matrix_preserves_vf_catalogue (tests.test_scaffold.BaselineTests.test_matrix_preserves_vf_catalogue) ... ok
test_matrix_validation (tests.test_scaffold.BaselineTests.test_matrix_validation) ... ok
test_readme_scope_is_explicit (tests.test_scaffold.BaselineTests.test_readme_scope_is_explicit) ... ok
test_forbidden_commands_are_rejected (tests.test_scaffold.CommandTests.test_forbidden_commands_are_rejected) ... ok
test_help (tests.test_scaffold.CommandTests.test_help) ... ok
test_no_arguments_show_help (tests.test_scaffold.CommandTests.test_no_arguments_show_help) ... ok
test_runtime_help_and_version_do_not_use_network_or_child_processes (tests.test_scaffold.CommandTests.test_runtime_help_and_version_do_not_use_network_or_child_processes) ... ok
test_trusted_helper_rejects_arbitrary_commands (tests.test_scaffold.CommandTests.test_trusted_helper_rejects_arbitrary_commands) ... ok
test_unknown_option_is_error (tests.test_scaffold.CommandTests.test_unknown_option_is_error) ... ok
test_validate_and_analyze_require_input_or_are_unavailable (tests.test_scaffold.CommandTests.test_validate_and_analyze_require_input_or_are_unavailable) ... ok
test_version (tests.test_scaffold.CommandTests.test_version) ... ok
test_broken_binding_fails (tests.test_scaffold.HarnessTests.test_broken_binding_fails) ... ok
test_class_fixture_error_is_recorded (tests.test_scaffold.HarnessTests.test_class_fixture_error_is_recorded) ... ok
test_corrupt_journal_is_not_overwritten (tests.test_scaffold.HarnessTests.test_corrupt_journal_is_not_overwritten) ... ok
test_duplicate_discovery_fails (tests.test_scaffold.HarnessTests.test_duplicate_discovery_fails) ... ok
test_empty_discovery_fails_both_gates (tests.test_scaffold.HarnessTests.test_empty_discovery_fails_both_gates) ... ok
test_expected_failure_is_not_accepted (tests.test_scaffold.HarnessTests.test_expected_failure_is_not_accepted) ... ok
test_failure_and_error_are_recorded (tests.test_scaffold.HarnessTests.test_failure_and_error_are_recorded) ... ok
test_future_evidence_is_not_executed (tests.test_scaffold.HarnessTests.test_future_evidence_is_not_executed) ... ok
test_journal_retains_prior_runs (tests.test_scaffold.HarnessTests.test_journal_retains_prior_runs) ... ok
test_missing_m_bindings_fail_final_gate (tests.test_scaffold.HarnessTests.test_missing_m_bindings_fail_final_gate) ... ok
test_missing_scaffold_binding_fails (tests.test_scaffold.HarnessTests.test_missing_scaffold_binding_fails) ... ok
test_missing_trace_binding_fails_final_gate (tests.test_scaffold.HarnessTests.test_missing_trace_binding_fails_final_gate) ... ok
test_required_m_skip_blocks_final_gate (tests.test_scaffold.HarnessTests.test_required_m_skip_blocks_final_gate) ... ok
test_runner_help_does_not_run_tests (tests.test_scaffold.HarnessTests.test_runner_help_does_not_run_tests) ... ok
test_skipped_test_is_not_accepted (tests.test_scaffold.HarnessTests.test_skipped_test_is_not_accepted) ... ok
test_subtest_failure_is_recorded (tests.test_scaffold.HarnessTests.test_subtest_failure_is_recorded) ... ok
test_unexpected_success_is_not_accepted (tests.test_scaffold.HarnessTests.test_unexpected_success_is_not_accepted) ... ok
test_distribution_excludes_tests_docs_and_pdfs (tests.test_scaffold.PackageTests.test_distribution_excludes_tests_docs_and_pdfs) ... ok
test_import_under_standard_library_only (tests.test_scaffold.PackageTests.test_import_under_standard_library_only) ... ok
test_metadata_has_no_runtime_dependencies (tests.test_scaffold.PackageTests.test_metadata_has_no_runtime_dependencies) ... ok
test_no_public_analysis_api (tests.test_scaffold.PackageTests.test_no_public_analysis_api) ... ok
test_version_matches_metadata (tests.test_scaffold.PackageTests.test_version_matches_metadata) ... ok
test_hostile_text_never_executes_or_calls_network (tests.test_security.PassiveInputTests.test_hostile_text_never_executes_or_calls_network) ... ok
test_no_model_metric_or_candidate_runner_surface (tests.test_security.PassiveInputTests.test_no_model_metric_or_candidate_runner_surface) ... ok
test_private_artifact_does_not_attempt_local_read (tests.test_security.PassiveInputTests.test_private_artifact_does_not_attempt_local_read) ... ok
test_unsafe_local_urls_never_reach_network (tests.test_security.PassiveInputTests.test_unsafe_local_urls_never_reach_network) ... ok
test_cli_errors_do_not_echo_credentials_or_paths (tests.test_security.Step7SafetyTests.test_cli_errors_do_not_echo_credentials_or_paths) ... ok
test_entire_import_analysis_is_inert_under_hostile_evidence (tests.test_security.Step7SafetyTests.test_entire_import_analysis_is_inert_under_hostile_evidence) ... ok
test_failure_after_atomic_publication_keeps_published_bytes (tests.test_security.Step7SafetyTests.test_failure_after_atomic_publication_keeps_published_bytes) ... ok
test_no_runtime_imports_of_test_harness (tests.test_security.Step7SafetyTests.test_no_runtime_imports_of_test_harness) ... ok
test_published_report_directory_cannot_be_overwritten (tests.test_security.Step7SafetyTests.test_published_report_directory_cannot_be_overwritten) ... ok

----------------------------------------------------------------------
Ran 503 tests in 27.789s

OK

Requested gate: phase1
Requested gate passed: True
Phase 1 M complete: True
Unresolved M families (0): 
Gate reasons: none
Runner exit code: 0

=== 8fa408ec-9f87-407a-b295-0202367b858e ===
test_conflicting_assertion_is_not_vote (tests.test_evidence.AdmissionTests.test_conflicting_assertion_is_not_vote) ... ok
test_cycle_of_evidence_support_is_not_grounding (tests.test_evidence.AdmissionTests.test_cycle_of_evidence_support_is_not_grounding) ... ok
test_duplicate_invalid_record_still_ambiguous (tests.test_evidence.AdmissionTests.test_duplicate_invalid_record_still_ambiguous) ... ok
test_duplicate_pin_even_identical_is_conflict (tests.test_evidence.AdmissionTests.test_duplicate_pin_even_identical_is_conflict) ... ok
